url,name,height_in,weight,position,transfer_stars,transfer_rating,hs_stars,hs_rating,eligibility,old_school,new_school
https://247sports.com/Player/Kyle-McNamara-46056318/,Kyle McNamara,68.5,170,WR,,,2.0,0.7892,,Michigan,Western Kentucky
https://247sports.com/Player/Josh-Pederson-88756/,Josh Pederson,76.0,210,TE,,,2.0,0.7891,Immediate,Louisiana-Monroe,
https://247sports.com/Player/Jaylin-Jackson-46036126/,Jaylin Jackson,69.0,160,WR,,,2.0,0.7853,,Florida,
https://247sports.com/Player/LeMaro-Smith-46047794/,LeMaro Smith,75.0,205,WR,,,2.0,0.7853,,Buffalo,
https://247sports.com/Player/Rashad-Beecham-46036399/,Rashad Beecham,75.0,210,WR,,,2.0,0.7833,,UTEP,
https://247sports.com/Player/Tyler-Lamm-88599/,Tyler Lamm,76.0,230,TE,,,2.0,0.7817,Immediate,Louisiana-Monroe,
https://247sports.com/Player/Adam-Cousins-46079217/,Adam Cousins,72.0,165,WR,,,2.0,0.7791,,UTEP,
https://247sports.com/Player/Javonis-Isaac-75544/,Javonis Isaac,76.0,217,TE,,,2.0,0.7716,,Arkansas State,
https://247sports.com/Player/Perry-Carter-91419/,Perry Carter,68.0,161,WR,,,2.0,0.7716,Immediate,Louisiana-Monroe,
https://247sports.com/Player/Jacquez-Sloan-45572531/,Jacquez Sloan,69.0,185,WR,,,2.0,0.7709,,Western Kentucky,
https://247sports.com/Player/Samori-Toure-46044218/,Samori Toure,72.0,172,WR,,,2.0,0.7667,,Montana,
https://247sports.com/Player/Hunter-Kaufman-46046473/,Hunter Kaufman,71.0,170,WR,,,2.0,0.7667,Immediate,Kansas,
https://247sports.com/Player/Deven-Thompkins-90444/,Deven Thompkins,67.0,160,WR,,,2.0,0.7497,,Utah State,
https://247sports.com/Player/Ramsey-Baty-46049595/,Ramsey Baty,77.0,225,TE,,,0.0,,,Michigan,
https://247sports.com/Player/Liam-Byrne-92490/,Liam Byrne,76.0,185,WR,,,0.0,,,Georgia Tech,
https://247sports.com/Player/Luke-Endsley-46046774/,Luke Endsley,69.0,160,WR,,,0.0,,,Ball State,
https://247sports.com/Player/Wykeen-Gill-46082965/,Wykeen Gill,70.0,178,WR,,,0.0,,,Kansas State,
https://247sports.com/Player/Cade-Johnson-80074/,Cade Johnson,71.0,175,WR,,,0.0,,Immediate,South Dakota State,
https://247sports.com/Player/Martin-Laham-46058865/,Martin Laham,74.0,200,WR,,,0.0,,,Holy Cross,
https://247sports.com/Player/Elijah-Lilly-80399/,Elijah Lilly,71.0,160,WR,,,0.0,,Immediate,New Mexico,
https://247sports.com/Player/Tyrese-Mack-93314/,Tyrese Mack,71.5,182,WR,,,0.0,,,Utah State,
https://247sports.com/Player/Hayden-Metcalf-46082494/,Hayden Metcalf,72.0,166,WR,,,0.0,,,Illinois,
https://247sports.com/Player/Isaiah-Montgomery-46097932/,Isaiah Montgomery,73.0,212,WR,,,0.0,,,Tennessee,
https://247sports.com/Player/Patrick-Palmer-46041003/,Patrick Palmer,70.5,172,WR,,,0.0,,,South Alabama,
https://247sports.com/Player/Corey-Reed-85017/,Corey Reed,75.0,206,WR,,,0.0,,,Louisville,
https://247sports.com/Player/Nate-Stewart-46111726/,Nate Stewart,74.0,200,WR,,,0.0,,Immediate,Akron,
https://247sports.com/Player/John-Olmstead-46039324/,John Olmstead,78.0,300,OT,,,4.0,0.9242,,Notre Dame,Lafayette
https://247sports.com/Player/Curtis-Dunlap-83972/,Curtis Dunlap,77.0,345,OG,,,4.0,0.9168,,Minnesota,Minnesota
https://247sports.com/Player/EJ-Ndoma-Ogar-88233/,EJ Ndoma-Ogar,75.0,338,OG,,,4.0,0.9054,,Oklahoma,Missouri
https://247sports.com/Player/Billy-Ross-82144/,Billy Ross,77.0,315,OT,,,3.0,0.8840,,North Carolina,Marshall
https://247sports.com/Player/Justin-Osborne-46038751/,Justin Osborne,76.0,280,OT,,,3.0,0.8809,,Auburn,SMU
https://247sports.com/Player/Zach-Carpenter-46038793/,Zach Carpenter,77.0,310,OG,,,3.0,0.8776,,Michigan,
https://247sports.com/Player/Trent-Pullen-46041328/,Trent Pullen,74.0,271,OG,,,3.0,0.8743,,Oklahoma State,
https://247sports.com/Player/Oyenmwen-Uzebu-91075/,Oyenmwen Uzebu,78.0,305,OT,,,3.0,0.8742,,West Virginia,
https://247sports.com/Player/Bryce-Bray-46039753/,Bryce Bray,77.0,309,OG,,,3.0,0.8710,,Oklahoma State,Tulsa
https://247sports.com/Player/Eli-Johnson-18430/,Eli Johnson,75.0,295,OC,,,3.0,0.8706,Immediate,Ole Miss,New Mexico State
https://247sports.com/Player/Sean-Auwae-77927/,Sean Auwae,76.0,285,OC,,,3.0,0.8675,Immediate,Vanderbilt,
https://247sports.com/Player/Nick-Pendley-46047636/,Nick Pendley,77.0,290,OG,,,3.0,0.8675,,Mississippi State,Georgia Tech
https://247sports.com/Player/Jacob-Farrell-46041922/,Jacob Farrell,78.0,280,OT,,,3.0,0.8647,,Oklahoma State,North Texas
https://247sports.com/Player/Jayme-Simmons-46050710/,Jayme Simmons,77.0,270,OT,,,3.0,0.8647,,UAB,
https://247sports.com/Player/Willie-Allen-23486/,Willie Allen,79.5,300,OT,,,3.0,0.8582,Immediate,Louisiana Tech,Michigan
https://247sports.com/Player/Jay-Williams-46058486/,Jay Williams,78.0,290,OT,,,3.0,0.8561,Immediate,Florida State,
https://247sports.com/Player/Andrew-Boselli-32131/,Andrew Boselli,76.0,303,OC,,,3.0,0.8545,Immediate,Florida State,
https://247sports.com/Player/Jake-Burton-77517/,Jake Burton,78.0,290,OT,,,3.0,0.8503,Immediate,UCLA,Baylor
https://247sports.com/Player/Lamarius-Benson-45572559/,Lamarius Benson,75.0,330,OG,,,3.0,0.8413,,UCF,
https://247sports.com/Player/Eric-Wilson-85000/,Eric Wilson,76.0,280,OG,,,3.0,0.8388,Immediate,Harvard,Auburn
https://247sports.com/Player/Titus-Jones-46039012/,Titus Jones,75.0,265,OG,,,3.0,0.8322,,Memphis,
https://247sports.com/Player/Quazzel-White-91070/,Quazzel White,75.5,305,OG,,,3.0,0.8321,,TCU,
https://247sports.com/Player/Davis-DiVall-46057372/,Davis DiVall,77.0,285,OG,,,3.0,0.8285,,Baylor,
https://247sports.com/Player/Dylan-Spencer-46086511/,Dylan Spencer,76.0,300,OT,,,3.0,0.8265,,Missouri,
https://247sports.com/Player/Harrison-Jump-46047166/,Harrison Jump,77.0,260,OT,,,3.0,0.8256,,Georgia Tech,
https://247sports.com/Player/Maljon-Joor-46041002/,Maljon Joor,77.0,320,OT,,,3.0,0.8183,,FIU,
https://247sports.com/Player/Mike-McNicholas-46049510/,Mike McNicholas,76.0,310,OG,,,3.0,0.8154,,Kent State,
https://247sports.com/Player/Antione-Frazier-79808/,Antione Frazier,77.0,250,OT,,,3.0,0.8143,,Kansas,
https://247sports.com/Player/Obinna-Nwankwo-58520/,Obinna Nwankwo,75.0,260,OG,,,3.0,0.8127,,FIU,
https://247sports.com/Player/Jarrett-Horst-46046260/,Jarrett Horst,78.0,305,OT,,,3.0,0.8100,,Arkansas State,
https://247sports.com/Player/Jaylen-Turner-45572816/,Jaylen Turner,76.0,285,OC,,,3.0,0.8093,,Ball State,
https://247sports.com/Player/Tyler-Witt-28430/,Tyler Witt,74.0,295,OG,,,3.0,0.8092,Immediate,Western Kentucky,
https://247sports.com/Player/Kam-Burns-46039698/,Kam Burns,77.0,268,OG,,,2.0,0.7953,,FIU,
https://247sports.com/Player/Parker-Ogle-46037294/,Parker Ogle,75.0,280,OC,,,2.0,0.7903,,Massachusetts,
https://247sports.com/Player/Logan-Swartz-46057158/,Logan Swartz,78.0,290,OT,,,2.0,0.7842,,Kent State,
https://247sports.com/Player/Kaimana-Waa-46043185/,Kaimana Wa'a,74.0,275,OG,,,2.0,0.7831,,Hawaii,
https://247sports.com/Player/Jonathan-Timmons-38020/,Jonathan Timmons,77.0,320,OG,,,2.0,0.7800,,Charlotte,
https://247sports.com/Player/Joe-Maxwell-46050771/,Joe Maxwell,77.0,290,OT,,,2.0,0.7798,,Bowling Green,
https://247sports.com/Player/Yontez-Jarrell-46048975/,Yontez Jarrell,78.0,294,OT,,,2.0,0.7781,,Charlotte,
https://247sports.com/Player/Chandler-Anthony-76445/,Chandler Anthony,79.0,300,OT,,,2.0,0.7750,Immediate,North Texas,Oklahoma State
https://247sports.com/Player/Andrew-Lawson-88560/,Andrew Lawson,75.0,301,OG,,,2.0,0.7731,,Old Dominion,
https://247sports.com/Player/Jon-Denny-46057315/,Jon Denny,78.0,320,OG,,,2.0,0.7697,,Washington State,
https://247sports.com/Player/Jahaziel-Lee-84657/,Jahaziel Lee,75.0,300,OT,,,2.0,0.7676,,Georgia Tech,
https://247sports.com/Player/Sean-Fitzgerald-46045486/,Sean Fitzgerald,75.0,311,OG,,,2.0,0.7667,,Coastal Carolina,
https://247sports.com/Player/Charles-Fletcher-46038695/,Charles Fletcher,74.0,307,OG,,,2.0,0.7397,Immediate,NC State,Texas State
https://247sports.com/Player/Jarious-Abercrombie-46057975/,Jarious Abercrombie,76.0,300,OT,,,0.0,,,Tennessee,Illinois State
https://247sports.com/Player/Brian-Foley-92825/,Brian Foley,76.0,314,OG,,,0.0,,,Holy Cross,
https://247sports.com/Player/Jaison-Fournet-46086867/,Jaison Fournet,73.0,310,OC,,,0.0,,,East Carolina,
https://247sports.com/Player/Paul-Grattan-46103567/,Paul Grattan,76.0,300,OG,,,0.0,,Immediate,Villanova,UCLA
https://247sports.com/Player/Dontae-Keys-92343/,Dontae Keys,76.0,300,OG,,,0.0,,,North Carolina A&amp;T,FIU
https://247sports.com/Player/Api-Mane-46058776/,Api Mane,75.0,327,OG,,,0.0,,Immediate,Kansas,
https://247sports.com/Player/Kade-Parmelly-46111672/,Kade Parmelly,75.0,308,OG,,,0.0,,Immediate,Duke,
https://247sports.com/Player/Chandler-Zavala-46111660/,Chandler Zavala,77.0,325,OG,,,0.0,,Immediate,NC State,
https://247sports.com/Player/Ishmael-Sopsher-88108/,Ishmael Sopsher,76.0,334,DT,,,4.0,0.9757,,Alabama,USC
https://247sports.com/Player/Jowon-Briggs-46036250/,Jowon Briggs,74.0,295,DT,,,4.0,0.9667,,Virginia,Cincinnati
https://247sports.com/Player/Netori-Johnson-35023/,Netori Johnson,75.25,327,DT,,,4.0,0.9588,,Georgia,
https://247sports.com/Player/Siaki-Ika-46040395/,Siaki Ika,74.5,372,DT,,,4.0,0.9400,,LSU,
https://247sports.com/Player/Travez-Moore-75560/,Travez Moore,78.0,250,WDE,,,4.0,0.9074,Immediate,LSU,Arizona State
https://247sports.com/Player/Myron-Warren-46051810/,Myron Warren,75.0,240,SDE,,,4.0,0.9025,,Texas,Texas
https://247sports.com/Player/Savion-Williams-76659/,Savion Williams,76.0,290,SDE,,,4.0,0.8913,,Tennessee,FIU
https://247sports.com/Player/Jaquan-Henderson-79496/,Jaquan Henderson,73.0,211,WDE,,,3.0,0.8813,Immediate,Georgia Tech,
https://247sports.com/Player/Jamarcus-Chatman-89467/,Jamarcus Chatman,74.0,273,DT,,,3.0,0.8784,,Florida State,Troy
https://247sports.com/Player/Matthew-Pola-Mao-90129/,Matthew Pola-Mao,74.0,295,DT,,,3.0,0.8784,,Kansas State,
https://247sports.com/Player/Justice-Dingle-92178/,Justice Dingle,75.0,250,SDE,,,3.0,0.8770,,Georgia Tech,
https://247sports.com/Player/JaMion-Franklin-88993/,Ja'Mion Franklin,73.0,295,DT,,,3.0,0.8742,,Notre Dame,Duke
https://247sports.com/Player/Brandon-Taylor-46080475/,Brandon Taylor,74.0,250,SDE,,,3.0,0.8721,,Penn State,
https://247sports.com/Player/Jordan-Woods-24280/,Jordan Woods,76.0,255,SDE,,,3.0,0.8702,Immediate,FIU,
https://247sports.com/Player/Justin-Thomas-86280/,Justin Thomas,77.0,255,SDE,,,3.0,0.8681,,LSU,UAB
https://247sports.com/Player/Tre-Williams-80086/,Tre Williams,76.0,220,WDE,,,3.0,0.8670,Immediate,Missouri,
https://247sports.com/Player/Montra-Edwards-46053885/,Montra Edwards,75.0,293,DT,,,3.0,0.8667,,Missouri,
https://247sports.com/Player/TK-McLendon-46057147/,T.K. McLendon,76.5,247,WDE,,,3.0,0.8656,,LSU,
https://247sports.com/Player/Randy-Charlton-86957/,Randy Charlton,75.0,235,SDE,,,3.0,0.8641,,UCF,Mississippi State
https://247sports.com/Player/Makius-Scott-46059571/,Makius Scott,75.0,306,SDE,,,3.0,0.8639,,South Carolina,Georgia Tech
https://247sports.com/Player/Jamari-Stewart-46055309/,Jamari Stewart,75.0,205,WDE,,,3.0,0.8615,,Mississippi State,
https://247sports.com/Player/Jason-Munoz-92544/,Jason Munoz,76.0,269,SDE,,,3.0,0.8614,,Syracuse,
https://247sports.com/Player/Tre-Lawson-88156/,Tre Lawson,78.0,240,SDE,,,3.0,0.8594,,Mississippi State,
https://247sports.com/Player/Zacchaeus-McKinney-91187/,Zacchaeus McKinney,76.0,300,DT,,,3.0,0.8574,,Oklahoma,
https://247sports.com/Player/Joseph-Honeysucker-45572705/,Joseph Honeysucker,74.5,217,WDE,,,3.0,0.8540,,Memphis,
https://247sports.com/Player/Trevis-Hopper-85921/,Trevis Hopper,74.0,260,DT,,,3.0,0.8527,,Memphis,
https://247sports.com/Player/Chico-Bennett-Jr-46052369/,Chico Bennett Jr.,76.0,215,WDE,,,3.0,0.8519,,Georgia Tech,
https://247sports.com/Player/Kenny-Turnier-88278/,Kenny Turnier,76.0,265,WDE,,,3.0,0.8517,,UCF,
https://247sports.com/Player/Val-Martin-46051407/,Val Martin,74.0,305,DT,,,3.0,0.8475,Immediate,NC State,
https://247sports.com/Player/Lamonte-McDougle-87977/,Lamonte McDougle,72.0,291,DT,,,3.0,0.8468,,Washington State,
https://247sports.com/Player/Devin-Baldwin-46046105/,Devin Baldwin,77.0,260,SDE,,,3.0,0.8463,,Rutgers,
https://247sports.com/Player/Dylan-Hall-46041797/,Dylan Hall,77.5,230,WDE,,,3.0,0.8452,,Boise State,
https://247sports.com/Player/Dylan-Meeks-38086/,Dylan Meeks,74.0,235,WDE,,,3.0,0.8437,Immediate,Akron,
https://247sports.com/Player/Brandon-Brown-46037427/,Brandon Brown,73.0,319,DT,,,3.0,0.8432,,Tulane,
https://247sports.com/Player/Kofi-Wardlow-87665/,Kofi Wardlow,75.5,230,WDE,,,3.0,0.8427,Immediate,Notre Dame,
https://247sports.com/Player/Clinton-Anokwuru-46052534/,Clinton Anokwuru,75.0,235,SDE,,,3.0,0.8423,,Kansas,
https://247sports.com/Player/Ronald-Triplette-46058317/,Ronald Triplette,74.0,240,WDE,,,3.0,0.8410,,Kansas State,UTSA
https://247sports.com/Player/Malcolm-Robinson-89011/,Malcolm Robinson,75.0,305,DT,,,3.0,0.8406,Immediate,Minnesota,
https://247sports.com/Player/Derick-Newton-46041486/,Derick Newton,74.0,280,DT,,,3.0,0.8398,,Kansas State,Kansas State
https://247sports.com/Player/Will-Rodgers-III-38372/,Will Rodgers III,76.0,249,WDE,,,3.0,0.8377,Immediate,Washington State,Temple
https://247sports.com/Player/Jorell-Baum-46051927/,Jorell Baum,77.0,220,WDE,,,3.0,0.8376,,Old Dominion,
https://247sports.com/Player/Derrick-Ray-Jr-46050398/,Derrick Ray Jr.,74.0,240,WDE,,,3.0,0.8375,,Texas State,
https://247sports.com/Player/Jamal-Holloway-56425/,Jamal Holloway,75.0,215,WDE,,,3.0,0.8372,,UNLV,
https://247sports.com/Player/Darius-McFarland-79769/,Darius McFarland,74.0,250,SDE,,,3.0,0.8366,,BYU,
https://247sports.com/Player/Kelton-Dawson-82957/,Kelton Dawson,75.0,242,SDE,,,3.0,0.8359,Immediate,Georgia Tech,
https://247sports.com/Player/Jaohne-Duggan-81256/,Jaohne Duggan,73.0,292,DT,,,3.0,0.8332,,Rutgers,
https://247sports.com/Player/Kylan-Wilborn-90142/,Kylan Wilborn,74.0,236,WDE,,,3.0,0.8321,Immediate,Arizona,
https://247sports.com/Player/Javasia-Brunson-46051476/,Javasia Brunson,74.0,251,SDE,,,3.0,0.8305,,Nevada,
https://247sports.com/Player/Rob-Cummins-94364/,Rob Cummins,78.0,260,SDE,,,3.0,0.8260,,Texas,
https://247sports.com/Player/Stephone-Atkinson-46052274/,Stephone Atkinson,75.0,220,WDE,,,3.0,0.8254,,Western Kentucky,
https://247sports.com/Player/Luc-Bequette-33669/,Luc Bequette,74.0,300,WDE,,,3.0,0.8244,Immediate,California,Boston College
https://247sports.com/Player/Kyiev-Bennermon-46040389/,Kyiev Bennermon,76.0,280,DT,,,3.0,0.8235,,Boston College,
https://247sports.com/Player/Hozey-Haji-Badri-94722/,Hozey Haji-Badri,75.0,276,DT,,,3.0,0.8228,,East Carolina,
https://247sports.com/Player/Mike-Ciaffoni-46054593/,Mike Ciaffoni,75.0,265,DT,,,3.0,0.8222,,Boston College,
https://247sports.com/Player/Ethan-Rinke-46042981/,Ethan Rinke,75.5,240,WDE,,,3.0,0.8198,,Tennessee,South Alabama
https://247sports.com/Player/Elijah-Campbell-86236/,Elijah Campbell,74.0,244,DT,,,3.0,0.8154,,Georgia Southern,
https://247sports.com/Player/Caleb-Thomas-81484/,Caleb Thomas,72.0,289,DT,,,3.0,0.8147,Immediate,Connecticut,
https://247sports.com/Player/Isaiah-Bean-86117/,Isaiah Bean,76.0,210,WDE,,,3.0,0.8125,Immediate,Kansas,
https://247sports.com/Player/Armon-Williams-46039964/,Armon Williams,75.0,323,DT,,,3.0,0.8104,,USF,
https://247sports.com/Player/Shannon-Carswell-46035589/,Shannon Carswell,76.0,285,SDE,,,3.0,0.8064,,Southern Miss,
https://247sports.com/Player/Jakharious-Smith-94288/,Jakharious Smith,75.0,230,WDE,,,3.0,0.8056,,Texas State,
https://247sports.com/Player/David-Reynolds-46042615/,David Reynolds,77.0,245,WDE,,,3.0,0.8053,,FIU,FIU
https://247sports.com/Player/Myles-Vigne-79949/,Myles Vigne,73.0,300,DT,,,3.0,0.8002,,New Mexico State,
https://247sports.com/Player/Mason-Cholewa-89562/,Mason Cholewa,78.0,255,DT,,,3.0,0.7996,,UCF,James Madison
https://247sports.com/Player/Tahji-Gilbert-46059301/,Tahji Gilbert,72.0,282,DT,,,3.0,0.7983,,Georgia State,
https://247sports.com/Player/Caden-Hilborn-46045986/,Caden Hilborn,76.0,260,DT,,,3.0,0.7982,,Hawaii,
https://247sports.com/Player/Livingston-Paogofie-80302/,Livingston Paogofie,74.0,240,DT,,,2.0,0.7961,,Colorado State,
https://247sports.com/Player/Dakari-Bickham-46057461/,Dakari Bickham,76.0,250,SDE,,,2.0,0.7900,,UTEP,
https://247sports.com/Player/Marcus-Romboli-46097551/,Marcus Romboli,75.0,240,SDE,,,2.0,0.7898,,Central Michigan,
https://247sports.com/Player/Dylan-Boles-46035668/,Dylan Boles,76.0,255,SDE,,,2.0,0.7889,Immediate,Stanford,
https://247sports.com/Player/Garrett-Crawford-46040790/,Garrett Crawford,73.0,230,WDE,,,2.0,0.7853,,Southern Miss,
https://247sports.com/Player/Jake-Byczko-89540/,Jake Byczko,75.0,255,WDE,,,2.0,0.7783,Immediate,Massachusetts,Boston College
https://247sports.com/Player/Logan-Arnold-46053336/,Logan Arnold,75.0,260,SDE,,,2.0,0.7741,,Nevada,
https://247sports.com/Player/Frendy-Darelus-46037476/,Frendy Darelus,77.0,225,WDE,,,2.0,0.7709,,Buffalo,
https://247sports.com/Player/Emmanuel-Jones-46038546/,Emmanuel Jones,75.0,230,WDE,,,2.0,0.7709,,Colorado State,Colorado State
https://247sports.com/Player/Keion-White-46037948/,Keion White,76.0,230,WDE,,,2.0,0.7681,,Old Dominion,
https://247sports.com/Player/Juwan-Ross-82595/,Juwan Ross,74.0,290,DT,,,2.0,0.7581,Immediate,Old Dominion,
https://247sports.com/Player/Cameron-Washington-88404/,Cameron Washington,76.0,245,DT,,,2.0,0.7575,,Old Dominion,
https://247sports.com/Player/Adeeb-Atariwa-77645/,Adeeb Atariwa,75.0,265,DT,,,0.0,,Immediate,James Madison,
https://247sports.com/Player/Tagg-Bullock-46081022/,Tagg Bullock,77.0,240,WDE,,,0.0,,,East Carolina,North Carolina A&amp;T
https://247sports.com/Player/Austin-Lewis-46111733/,Austin Lewis,78.0,270,WDE,,,0.0,,,Liberty,
https://247sports.com/Player/Seun-Oluwatimi-46044007/,Seun Oluwatimi,73.0,298,DT,,,0.0,,,Maryland,
https://247sports.com/Player/Kolby-Wyatt-46038575/,Kolby Wyatt,76.0,240,SDE,,,0.0,,,Georgia,
https://247sports.com/Player/Palaie-Gaoteote-IV-85911/,Palaie Gaoteote IV,74.0,250,ILB,,,5.0,0.9926,,USC,
https://247sports.com/Player/Kevin-Harris-46038885/,Kevin Harris,76.0,228,OLB,,,4.0,0.9463,,Alabama,Georgia Tech
https://247sports.com/Player/Keyshawn-Greene-46050924/,Keyshawn Greene,75.0,195,OLB,,,4.0,0.9384,,Nebraska,Florida Atlantic
https://247sports.com/Player/Jaquan-Yulee-30668/,Jaquan Yulee,73.0,248,ILB,,,4.0,0.9285,,Marshall,
https://247sports.com/Player/Abdul-Malik-McClain-46039252/,Abdul-Malik McClain,76.0,245,OLB,,,4.0,0.9152,,USC,
https://247sports.com/Player/Trenell-Troutman-82951/,Trenell Troutman,70.0,188,OLB,,,4.0,0.9041,,Louisville,
https://247sports.com/Player/Osman-Savage-46041191/,Osman Savage,74.0,225,OLB,,,4.0,0.8992,,Michigan,
https://247sports.com/Player/Luke-Fulton-46047287/,Luke Fulton,75.0,215,ILB,,,3.0,0.8863,,Michigan State,
https://247sports.com/Player/Byron-Vaughns-46038529/,Byron Vaughns,75.5,216,OLB,,,3.0,0.8830,,Texas,
https://247sports.com/Player/Charles-Thomas-90862/,Charles Thomas,72.0,222,ILB,,,3.0,0.8810,,Michigan,
https://247sports.com/Player/Brandon-Hill-79223/,Brandon Hill,75.0,217,OLB,,,3.0,0.8767,Immediate,Duke,
https://247sports.com/Player/Ben-Wilson-94532/,Ben Wilson,74.0,220,ILB,,,3.0,0.8748,,TCU,
https://247sports.com/Player/Matthew-Flint-46038509/,Matthew Flint,72.0,240,ILB,,,3.0,0.8742,,North Carolina,
https://247sports.com/Player/Andrew-Johnson-46039756/,Andrew Johnson,74.0,222,OLB,,,3.0,0.8742,,Oregon,
https://247sports.com/Player/Kivon-Bennett-87905/,Kivon Bennett,74.0,245,OLB,,,3.0,0.8702,,Tennessee,
https://247sports.com/Player/PJ-Blue-59821/,P.J. Blue,74.0,210,OLB,,,3.0,0.8696,Immediate,Louisville,
https://247sports.com/Player/Thurman-Geathers-88545/,Thurman Geathers,75.0,218,OLB,,,3.0,0.8654,,Louisville,
https://247sports.com/Player/Octavius-Brothers-46054173/,Octavius Brothers,74.0,210,OLB,,,3.0,0.8634,,Auburn,
https://247sports.com/Player/Colin-Schooler-89571/,Colin Schooler,74.0,215,ILB,,,3.0,0.8631,Immediate,Arizona,Texas Tech
https://247sports.com/Player/Aubrey-Miller-89247/,Aubrey Miller,71.5,207,ILB,,,3.0,0.8630,,Missouri,
