url,name,height_in,weight,position,transfer_stars,transfer_rating,hs_stars,hs_rating,eligibility,old_school,new_school
https://247sports.com/Player/Dimitri-Moore-50539/,Dimitri Moore,75.0,208,ILB,,,3.0,0.8577,Immediate,Vanderbilt,
https://247sports.com/Player/Marcel-Lewis-46042183/,Marcel Lewis,72.0,218,OLB,,,3.0,0.8572,,Michigan State,
https://247sports.com/Player/Alexy-Jean-Baptiste-61353/,Alexy Jean-Baptiste,75.0,205,OLB,,,3.0,0.8564,,FIU,
https://247sports.com/Player/Matthew-Tago-94567/,Matthew Tago,74.0,225,OLB,,,3.0,0.8550,,Oregon State,
https://247sports.com/Player/Jayden-Russell-46041425/,Jayden Russell,74.0,180,OLB,,,3.0,0.8531,,Miami (OH),
https://247sports.com/Player/Solomon-Turner-46049967/,Solomon Turner,73.5,209,OLB,,,3.0,0.8513,,Baylor,Hawaii
https://247sports.com/Player/Maverick-Wolfley-45495/,Maverick Wolfley,75.0,225,ILB,,,3.0,0.8510,,Akron,
https://247sports.com/Player/Colin-Anderson-87367/,Colin Anderson,74.0,210,ILB,,,3.0,0.8504,Immediate,Vanderbilt,
https://247sports.com/Player/Maureese-Wren-93957/,Maureese Wren,76.0,220,OLB,,,3.0,0.8489,,Texas State,
https://247sports.com/Player/Josh-Marsh-94749/,Josh Marsh,73.5,215,OLB,,,3.0,0.8456,,Auburn,
https://247sports.com/Player/Eric-Mitchell-56448/,Eric Mitchell,73.0,221,ILB,,,3.0,0.8444,,UCF,
https://247sports.com/Player/DeMarrquese-Hayes-46081978/,DeMarrquese Hayes,73.0,190,OLB,,,3.0,0.8431,,Kansas State,
https://247sports.com/Player/Devin-Gil-76236/,Devin Gil,73.0,231,OLB,,,3.0,0.8428,,USF,
https://247sports.com/Player/Cosmas-Kwete-46053624/,Cosmas Kwete,75.0,241,OLB,,,3.0,0.8418,,Washington State,Northern Arizona
https://247sports.com/Player/Cornelius-Evans-46078880/,Cornelius Evans,76.0,220,OLB,,,3.0,0.8389,,Georgia Tech,
https://247sports.com/Player/Yahweh-Jeudy-46050428/,Yahweh Jeudy,74.0,215,OLB,,,3.0,0.8276,,Iowa,
https://247sports.com/Player/Justin-Rice-80320/,Justin Rice,74.0,205,ILB,,,3.0,0.8259,Immediate,Fresno State,Arkansas State
https://247sports.com/Player/Elijah-Juarez-46080767/,Elijah Juarez,74.0,240,OLB,,,3.0,0.8254,,Arizona State,
https://247sports.com/Player/Paul-Scott-92209/,Paul Scott,73.0,205,ILB,,,3.0,0.8238,,Hawaii,
https://247sports.com/Player/Jack-del-Rio-46080045/,Jack del Rio,75.0,215,OLB,,,3.0,0.8227,,Rutgers,
https://247sports.com/Player/Chance-Cover-46037188/,Chance Cover,74.0,220,ILB,,,3.0,0.8215,,Texas Tech,
https://247sports.com/Player/TaeAviion-Gray-46051473/,Tae'Aviion Gray,74.0,208,OLB,,,3.0,0.8213,,USF,
https://247sports.com/Player/Mario-Wright-46039204/,Mario Wright,74.0,205,ILB,,,3.0,0.8204,,Western Kentucky,
https://247sports.com/Player/Chinedu-Ogbonna-89461/,Chinedu Ogbonna,74.0,225,OLB,,,3.0,0.8199,Immediate,Massachusetts,
https://247sports.com/Player/Zach-Bowers-46046966/,Zach Bowers,72.0,215,ILB,,,3.0,0.8154,,Hawaii,
https://247sports.com/Player/Racheem-Booth-57734/,Racheem Booth,72.0,210,ILB,,,3.0,0.8132,Immediate,Southern Miss,
https://247sports.com/Player/John-Brannon-75588/,John Brannon,73.0,228,ILB,,,3.0,0.8123,,Texas State,
https://247sports.com/Player/Treshaun-Hayward-86095/,Treshaun Hayward,73.0,210,ILB,,,3.0,0.8120,Immediate,Western Michigan,
https://247sports.com/Player/Hal-Vinson-63672/,Hal Vinson,73.0,240,OLB,,,3.0,0.8113,,Texas State,
https://247sports.com/Player/Michael-Ruane-92699/,Michael Ruane,71.0,230,ILB,,,3.0,0.8113,Immediate,Massachusetts,
https://247sports.com/Player/Michael-Pitts-83057/,Michael Pitts,75.0,242,OLB,,,3.0,0.8098,Immediate,Cincinnati,
https://247sports.com/Player/Rashaad-Harding-88878/,Rashaad Harding,73.0,210,OLB,,,3.0,0.8092,,Louisiana-Monroe,
https://247sports.com/Player/Isaiah-Graham-Mobley-84226/,Isaiah Graham-Mobley,74.0,225,ILB,,,3.0,0.8082,Immediate,Temple,
https://247sports.com/Player/Anthony-Smith-92203/,Anthony Smith,71.0,195,ILB,,,3.0,0.8042,Immediate,Texas State,
https://247sports.com/Player/Tim-McClendon-46040953/,Tim McClendon,72.0,205,ILB,,,3.0,0.8004,,Air Force,
https://247sports.com/Player/Jacobi-Hearn-91233/,Jacobi Hearn,71.0,219,OLB,,,2.0,0.7905,Immediate,New Mexico,
https://247sports.com/Player/Keeath-Magee-II-77054/,Keeath Magee II,72.0,225,ILB,,,2.0,0.7903,Immediate,Texas A&amp;M,
https://247sports.com/Player/Zamar-Kirven-46042458/,Zamar Kirven,74.0,200,OLB,,,2.0,0.7903,,Houston,
https://247sports.com/Player/Rashie-Hodge-46045814/,Rashie Hodge,72.0,195,ILB,,,2.0,0.7855,,New Mexico State,
https://247sports.com/Player/Cortez-Hogans-46040338/,Cortez Hogans,75.0,190,OLB,,,2.0,0.7853,,Northern Illinois,
https://247sports.com/Player/Joseph-Ozougwu-79027/,Joseph Ozougwu,75.0,205,OLB,,,2.0,0.7832,Immediate,North Texas,
https://247sports.com/Player/Justin-Whisenhunt-89190/,Justin Whisenhunt,73.0,210,OLB,,,2.0,0.7790,Immediate,Troy,
https://247sports.com/Player/Xavier-Steele-90044/,Xavier Steele,71.0,190,OLB,,,2.0,0.7681,Immediate,Massachusetts,
https://247sports.com/Player/Damon-Lowe-76803/,Damon Lowe,74.0,235,ILB,,,2.0,0.7667,,Western Kentucky,
https://247sports.com/Player/Isaiah-Karriem-46097532/,Isaiah Karriem,72.0,220,ILB,,,2.0,0.7600,,Texas State,
https://247sports.com/Player/Jordan-Jones-83675/,Jordan Jones,73.0,200,ILB,,,2.0,0.7197,,UAB,
https://247sports.com/Player/Nyles-Gaddy-46053445/,Nyles Gaddy,76.0,226,OLB,,,0.0,,,Tennessee,Jackson State
https://247sports.com/Player/Jack-Gibbens-45573050/,Jack Gibbens,76.0,240,ILB,,,0.0,,Immediate,Minnesota,
https://247sports.com/Player/Christian-Gomez-38458/,Christian Gomez,73.0,205,OLB,,,0.0,,,Florida Atlantic,
https://247sports.com/Player/Chris-Kolarevic-83292/,Chris Kolarevic,73.0,215,ILB,,,0.0,,Immediate,Northern Iowa,Nebraska
https://247sports.com/Player/Cooper-Lucas-46050882/,Cooper Lucas,70.0,225,ILB,,,0.0,,,Arkansas State,
https://247sports.com/Player/Maika-Magalei-46044328/,Maika Magalei,74.0,220,OLB,,,0.0,,Immediate,Utah State,
https://247sports.com/Player/Justin-Michel-46050874/,Justin Michel,73.0,225,ILB,,,0.0,,,FIU,
https://247sports.com/Player/Johnathon-Weir-46079292/,Johnathon Weir,70.0,225,OLB,,,0.0,,,Massachusetts,
https://247sports.com/Player/Jaiden-Lars-Woodbey-84564/,Jaiden Lars-Woodbey,74.0,204,S,,,4.0,0.9814,Immediate,Florida State,
https://247sports.com/Player/Julian-Barnett-85396/,Julian Barnett,74.0,189,CB,,,4.0,0.9724,,Michigan State,
https://247sports.com/Player/Nigel-Knott-70347/,Nigel Knott,71.0,183,CB,,,4.0,0.9675,,East Carolina,
https://247sports.com/Player/Cyrus-Fagan-76976/,Cyrus Fagan,74.0,182,S,,,4.0,0.9548,Immediate,Florida State,NC State
https://247sports.com/Player/Kenyatta-Watson-II-89396/,Kenyatta Watson II,74.0,182,CB,,,4.0,0.9427,,Texas,Georgia Tech
https://247sports.com/Player/Christian-Williams-46048941/,Christian Williams,73.0,182,CB,,,4.0,0.9328,,Miami,
https://247sports.com/Player/Brandon-Burton-32272/,Brandon Burton,73.0,200,S,,,4.0,0.9250,Immediate,New Mexico,
https://247sports.com/Player/Taiyon-Palmer-75803/,Taiyon Palmer,72.0,178,CB,,,4.0,0.9035,,NC State,
https://247sports.com/Player/Isaiah-Robertson-57485/,Isaiah Robertson,75.0,190,S,,,4.0,0.8986,Immediate,Notre Dame,
https://247sports.com/Player/Russ-Yeast-46877/,Russ Yeast,70.5,178,S,,,4.0,0.8983,Immediate,Louisville,
https://247sports.com/Player/Tre-Shaw-77090/,Tre Shaw,72.0,190,CB,,,4.0,0.8919,,North Carolina,
https://247sports.com/Player/Trent-Gordon-78427/,Trent Gordon,71.0,180,CB,,,3.0,0.8858,,Penn State,
https://247sports.com/Player/Julius-Brents-89563/,Julius Brents,74.0,179,S,,,3.0,0.8842,,Iowa,
https://247sports.com/Player/Tre-Douglas-88174/,Tre Douglas,74.0,180,S,,,3.0,0.8835,,Vanderbilt,
https://247sports.com/Player/Javorrius-Selmon-46053820/,Javorrius Selmon,70.0,170,CB,,,3.0,0.8710,,Mississippi State,Jackson State
https://247sports.com/Player/Shilo-Sanders-85067/,Shilo Sanders,72.0,185,S,,,3.0,0.8706,,South Carolina,
https://247sports.com/Player/Dontye-Carriere-Williams-54826/,Dontye Carriere-Williams,71.0,185,CB,,,3.0,0.8701,Immediate,Vanderbilt,
https://247sports.com/Player/Cam-Jonas-91800/,Cam Jonas,73.0,187,S,,,3.0,0.8689,,Syracuse,
https://247sports.com/Player/Will-Jones-46051025/,Will Jones,69.0,170,CB,,,3.0,0.8668,,Kansas State,
https://247sports.com/Player/Jordan-Genmark-Heath-89312/,Jordan Genmark Heath,74.0,205,S,,,3.0,0.8649,Immediate,Notre Dame,UCLA
https://247sports.com/Player/Tank-Robinson-75941/,Tank Robinson,72.0,201,S,,,3.0,0.8643,,East Carolina,
https://247sports.com/Player/Geovonte-Howard-46083318/,Geovonte Howard,71.0,185,CB,,,3.0,0.8628,,Purdue,
https://247sports.com/Player/Stuart-Head-52377/,Stuart Head,76.0,190,S,,,3.0,0.8628,Immediate,Stanford,
https://247sports.com/Player/Quincy-Lenton-77384/,Quincy Lenton,71.0,205,S,,,3.0,0.8616,Immediate,Florida,
https://247sports.com/Player/Benjamin-Sapp-III-82071/,Benjamin Sapp III,73.0,205,S,,,3.0,0.8606,Immediate,Minnesota,Northern Iowa
https://247sports.com/Player/Clifford-Chattman-78303/,Clifford Chattman,77.0,190,CB,,,3.0,0.8590,Immediate,Texas A&amp;M,UTSA
https://247sports.com/Player/Bryson-Richardson-78572/,Bryson Richardson,72.0,195,S,,,3.0,0.8580,Pending Appeal,North Carolina,Massachusetts
https://247sports.com/Player/Tyrone-Lewis-46052932/,Tyrone Lewis,72.0,185,S,,,3.0,0.8573,,Kansas State,
https://247sports.com/Player/Tavian-Mayo-46049428/,Tavian Mayo,71.0,180,CB,,,3.0,0.8571,,West Virginia,
https://247sports.com/Player/Emmanuel-Rugamba-38016/,Emmanuel Rugamba,73.0,175,CB,,,3.0,0.8568,Immediate,Miami (OH),
https://247sports.com/Player/Baylen-Buchanan-69954/,Baylen Buchanan,71.0,197,CB,,,3.0,0.8568,Immediate,Tennessee,
https://247sports.com/Player/Myles-Wolfolk-58654/,Myles Wolfolk,72.0,195,S,,,3.0,0.8552,,North Carolina,
https://247sports.com/Player/Ronald-Delancy-III-46079963/,Ronald Delancy III,71.0,160,S,,,3.0,0.8551,,Nebraska,
https://247sports.com/Player/Telly-Plummer-46038454/,Telly Plummer,72.0,185,CB,,,3.0,0.8547,,Louisville,
https://247sports.com/Player/Lance-Robinson-46039524/,Lance Robinson,70.0,181,CB,,,3.0,0.8532,,Kansas State,
https://247sports.com/Player/Daraun-McKinney-46048514/,Daraun McKinney,70.0,170,CB,,,3.0,0.8510,,Iowa,
https://247sports.com/Player/Greg-Ross-38921/,Greg Ross,72.0,188,CB,,,3.0,0.8502,Immediate,Iowa State,
https://247sports.com/Player/Peyton-Woulard-94355/,Peyton Woulard,73.0,175,S,,,3.0,0.8490,,Wake Forest,
https://247sports.com/Player/Tae-Daley-79657/,Tae Daley,71.0,175,S,,,3.0,0.8488,Immediate,Vanderbilt,
https://247sports.com/Player/Bryce-Watts-86038/,Bryce Watts,72.0,165,CB,,,3.0,0.8479,,North Carolina,
https://247sports.com/Player/Tim-Barrow-89451/,Tim Barrow,71.0,185,S,,,3.0,0.8469,,Rutgers,
https://247sports.com/Player/Avonta-Crim-89213/,Avonta Crim,72.0,195,S,,,3.0,0.8465,,Western Kentucky,
https://247sports.com/Player/Tacorey-Turner-46046999/,Tacorey Turner,74.0,180,CB,,,3.0,0.8464,,West Virginia,
https://247sports.com/Player/Bronson-Boyd-86514/,Bronson Boyd,75.0,187,CB,,,3.0,0.8459,,Utah,
https://247sports.com/Player/Edric-Whitley-46085297/,Edric Whitley,71.0,160,CB,,,3.0,0.8445,,Arizona,
https://247sports.com/Player/Nick-Roberts-61746/,Nick Roberts,71.0,190,S,,,3.0,0.8439,,USF,
https://247sports.com/Player/Trey-Davis-46047259/,Trey Davis,73.0,1925,CB,,,3.0,0.8439,,Washington State,
https://247sports.com/Player/Garland-LaFrance-84031/,Garland LaFrance,69.5,169,S,,,3.0,0.8431,,Western Kentucky,
https://247sports.com/Player/Logan-Wilson-46040840/,Logan Wilson,70.5,165,CB,,,3.0,0.8424,,Louisiana-Monroe,
https://247sports.com/Player/Marquis-Waters-89360/,Marquis Waters,72.0,190,S,,,3.0,0.8412,Immediate,Duke,
https://247sports.com/Player/John-Davis-90921/,John Davis,72.5,170,CB,,,3.0,0.8412,,Texas Tech,
https://247sports.com/Player/Tony-Wallace-45572386/,Tony Wallace,70.0,180,CB,,,3.0,0.8412,,TCU,
https://247sports.com/Player/Isaiah-Essissima-46039961/,Isaiah Essissima,71.0,175,CB,,,3.0,0.8410,,Wake Forest,
https://247sports.com/Player/Antwan-Collier-78984/,Antwan Collier,75.0,178,CB,,,3.0,0.8406,,UCF,
https://247sports.com/Player/Garnett-Burke-46083321/,Garnett Burke,72.0,170,S,,,3.0,0.8399,,North Texas,
https://247sports.com/Player/Jarrett-Paul-85415/,Jarrett Paul,73.0,197,S,,,3.0,0.8375,,Rutgers,
https://247sports.com/Player/TonQuez-Ball-46048470/,Ton'Quez Ball,71.0,186,CB,,,3.0,0.8355,,Tulane,
https://247sports.com/Player/Kyle-Mayberry-81495/,Kyle Mayberry,70.5,165,CB,,,3.0,0.8340,,Kansas,
https://247sports.com/Player/Jevon-Jones-89534/,Jevon Jones,72.0,160,CB,,,3.0,0.8337,,Arkansas State,
https://247sports.com/Player/William-Anglen-46081422/,William Anglen,74.0,190,S,,,3.0,0.8335,,Colorado,
https://247sports.com/Player/Frank-Coppet-78378/,Frank Coppet,70.0,177,S,,,3.0,0.8334,Immediate,Vanderbilt,
https://247sports.com/Player/Avery-Showell-89158/,Avery Showell,73.0,192,S,,,3.0,0.8320,,Georgia Tech,
https://247sports.com/Player/Anthony-Johnson-94689/,Anthony Johnson,74.0,180,CB,,,3.0,0.8274,Immediate,Louisville,
https://247sports.com/Player/Romel-Goston-46053607/,Romel Goston,73.0,170,CB,,,3.0,0.8265,,Northern Illinois,
https://247sports.com/Player/Delano-Ware-46047855/,Delano Ware,72.0,220,S,,,3.0,0.8248,,Illinois,
https://247sports.com/Player/Skyler-Thomas-81032/,Skyler Thomas,69.0,175,S,,,3.0,0.8241,,Washington State,
https://247sports.com/Player/Antwain-Walker-46039877/,Antwain Walker,73.0,190,CB,,,3.0,0.8227,Pending Appeal,Northern Illinois,Temple
https://247sports.com/Player/Keshaun-Taylor-46085391/,Keshaun Taylor,72.0,195,S,,,3.0,0.8223,,Wyoming,
https://247sports.com/Player/Davon-Ferguson-46050165/,Davon Ferguson,71.0,190,S,,,3.0,0.8191,,Kansas,
https://247sports.com/Player/Jonathan-Alexander-46044774/,Jonathan Alexander,75.0,205,S,,,3.0,0.8163,,Kansas State,
https://247sports.com/Player/Demarcus-Governor-46051786/,Demarcus Governor,72.0,181,CB,,,3.0,0.8154,,Central Michigan,
https://247sports.com/Player/Tyrik-Henderson-79903/,Tyrik Henderson,71.0,165,CB,,,3.0,0.8143,,Northern Illinois,
https://247sports.com/Player/DJ-Ford-87888/,D.J. Ford,75.0,215,S,,,3.0,0.8115,Immediate,North Carolina,East Carolina
https://247sports.com/Player/Eric-Cuffee-47657/,Eric Cuffee,71.5,188,CB,,,3.0,0.8106,Immediate,New Mexico,
https://247sports.com/Player/Malik-Occiur-46039908/,Malik Occiur,71.5,189,S,,,3.0,0.8104,,Western Kentucky,
https://247sports.com/Player/Emanuel-Dabney-87745/,Emanuel Dabney,73.0,170,CB,,,3.0,0.8100,Immediate,Liberty,Liberty
https://247sports.com/Player/Vance-Vallair-87460/,Vance Vallair,73.0,180,CB,,,3.0,0.8092,,UTSA,
https://247sports.com/Player/Eric-Sutton-81184/,Eric Sutton,70.0,170,CB,,,3.0,0.8081,,SMU,Texas State
https://247sports.com/Player/Troy-Lefeged-46078813/,Troy Lefeged,72.0,185,S,,,3.0,0.8067,,Utah State,
https://247sports.com/Player/Pierce-Withers-46037293/,Pierce Withers,71.0,180,CB,,,3.0,0.8054,,Texas State,
https://247sports.com/Player/Tobias-Gilliam-75327/,Tobias Gilliam,72.0,185,S,,,3.0,0.8005,Immediate,Utah State,
https://247sports.com/Player/Jordan-Hendy-46052267/,Jordan Hendy,73.0,185,CB,,,3.0,0.8000,,Toledo,
https://247sports.com/Player/Robert-Kennedy-46049999/,Robert Kennedy,70.0,183,S,,,2.0,0.7955,,East Carolina,
https://247sports.com/Player/Duron-Lowe-46055089/,Duron Lowe,71.0,175,CB,,,2.0,0.7955,,UTEP,
https://247sports.com/Player/Keyshawn-Paul-46052455/,Keyshawn Paul,72.0,191,CB,,,2.0,0.7953,Pending Appeal,Connecticut,Temple
https://247sports.com/Player/Jaylen-DeCoteau-46054561/,Jaylen DeCoteau,72.0,180,CB,,,2.0,0.7942,,Kent State,
https://247sports.com/Player/Robert-King-83166/,Robert King,72.0,167,CB,,,2.0,0.7924,,Connecticut,
https://247sports.com/Player/TyRae-Thornton-87675/,TyRae Thornton,70.0,171,CB,,,2.0,0.7924,Immediate,Rice,
https://247sports.com/Player/Julian-Chandler-68828/,Julian Chandler,71.5,163,CB,,,2.0,0.7924,Immediate,Kansas,
https://247sports.com/Player/Adrion-Taylor-46046975/,Adrion Taylor,71.0,170,S,,,2.0,0.7902,,Navy,
https://247sports.com/Player/Elijah-Johnson-46048784/,Elijah Johnson,71.0,195,S,,,2.0,0.7898,,Massachusetts,
https://247sports.com/Player/Jeremiah-Salaam-92077/,Jeremiah Salaam,70.0,165,S,,,2.0,0.7898,,Kent State,
https://247sports.com/Player/Devyn-Butler-46037957/,Devyn Butler,70.0,175,CB,,,2.0,0.7898,,Texas Tech,
https://247sports.com/Player/Devon-Wharton-69208/,Devon Wharton,75.0,215,CB,,,2.0,0.7891,Immediate,Western Kentucky,
https://247sports.com/Player/Roger-Cray-63470/,Roger Cray,70.0,170,CB,,,2.0,0.7889,,Western Kentucky,
https://247sports.com/Player/Greg-Kelley-20744/,Greg Kelley,72.0,201,S,,,2.0,0.7858,,Texas,Eastern Michigan
https://247sports.com/Player/Shannon-Showers-46038565/,Shannon Showers,73.0,180,S,,,2.0,0.7857,,Southern Miss,
https://247sports.com/Player/Jordan-Oliver-46039090/,Jordan Oliver,71.0,165,CB,,,2.0,0.7853,,Louisiana-Monroe,
https://247sports.com/Player/Tyler-Glass-83913/,Tyler Glass,73.0,200,S,,,2.0,0.7844,,Louisiana-Monroe,
https://247sports.com/Player/Dennis-Barnes-46097265/,Dennis Barnes,72.0,170,CB,,,2.0,0.7800,,UTEP,
https://247sports.com/Player/Dyvonne-Inyang-46078866/,Dyvonne Inyang,73.0,180,S,,,2.0,0.7783,,UTEP,
https://247sports.com/Player/Akil-Francisco-93108/,Akil Francisco,72.0,160,CB,,,2.0,0.7743,,Hawaii,
https://247sports.com/Player/Grid-Isidore-45573041/,Grid Isidore,73.0,185,S,,,2.0,0.7700,,Texas State,
https://247sports.com/Player/Cedric-Stone-57556/,Cedric Stone,70.0,185,CB,,,2.0,0.7681,Immediate,Georgia State,Liberty
https://247sports.com/Player/Broderick-Harrell-88236/,Broderick Harrell,71.0,200,CB,,,2.0,0.7681,,UTEP,
https://247sports.com/Player/Jacione-Fugate-77481/,Jacione Fugate,71.0,179,S,,,2.0,0.7642,,Charlotte,
https://247sports.com/Player/Vincent-Thomas-46047364/,Vincent Thomas,70.0,170,S,,,2.0,0.7397,,Navy,
https://247sports.com/Player/Jesse-Johnson-46052087/,Jesse Johnson,72.0,170,CB,,,2.0,0.7096,,Eastern Illinois,
https://247sports.com/Player/Terin-Adams-30515/,Terin Adams,72.0,190,CB,,,0.0,,,Utah State,
https://247sports.com/Player/Lawuan-Axel-46081760/,Lawuan Axel,71.0,175,CB,,,0.0,,Immediate,,
https://247sports.com/Player/Taury-Dixon-76849/,Taury Dixon,69.0,165,CB,,,0.0,,,Mississippi State,
https://247sports.com/Player/Darion-Dunn-46110544/,Darion Dunn,73.0,192,CB,,,0.0,,Immediate,McNeese State,NC State
https://247sports.com/Player/Eric-Gallegos-46040148/,Eric Gallegos,68.5,175,CB,,,0.0,,,Oklahoma,
https://247sports.com/Player/Hunter-Goetz-91138/,Hunter Goetz,74.0,170,S,,,0.0,,,Liberty,
https://247sports.com/Player/Aaron-Kelly-81206/,Aaron Kelly,74.0,180,S,,,0.0,,,Massachusetts,
https://247sports.com/Player/Keilan-Knight-72556/,Keilan Knight,73.0,200,CB,,,0.0,,,UAB,
https://247sports.com/Player/Walter-Neil-46082963/,Walter Neil,69.0,174,CB,,,0.0,,Immediate,Kansas State,
https://247sports.com/Player/Xavior-Williams-46103521/,Xavior Williams,71.0,192,S,,,0.0,,Immediate,Northern Iowa,Northern Illinois
https://247sports.com/Player/Lincoln-Victor-46049570/,Lincoln Victor,70.0,165,ATH,,,3.0,0.8499,,Hawaii,
https://247sports.com/Player/Chase-McGrath-46046418/,Chase McGrath,72.0,190,K,,,3.0,0.8333,Immediate,USC,
https://247sports.com/Player/Dedrick-Wilson-46037987/,Dedrick Wilson,73.0,195,ATH,,,3.0,0.8165,,Army,UTSA
https://247sports.com/Player/Jack-Bouwmeester-46059557/,Jack Bouwmeester,74.0,194,P,,,3.0,0.8107,,Michigan State,
https://247sports.com/Player/Crews-Holt-87708/,Crews Holt,71.0,170,K,,,2.0,0.7542,Immediate,Middle Tennessee State,
https://247sports.com/Player/Brady-Buell-91478/,Brady Buell,72.0,190,K,,,2.0,0.7541,,Central Michigan,
https://247sports.com/Player/Christopher-Bartolic-46079611/,Christopher Bartolic,73.0,190,P,,,0.0,,,Utah State,
https://247sports.com/Player/Drew-Homschek-46058052/,Drew Homschek,73.0,195,ATH,,,0.0,,,North Carolina,
https://247sports.com/Player/Will-Mobley-46097493/,Will Mobley,68.0,170,K,,,0.0,,Immediate,Temple,
https://247sports.com/Player/Josh-Plaster-46093979/,Josh Plaster,72.0,176,P,,,0.0,,,Arizona State,
https://247sports.com/Player/Gerald-Smith-71514/,Gerald Smith,71.0,178,ATH,,,0.0,,,Ball State,
https://247sports.com/Player/Kyle-Thompson-46086199/,Kyle Thompson,76.0,222,P,,,0.0,,Immediate,Kansas,
